============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\radek\AppData\Local\pypoetry\Cache\virtualenvs\mv-design-pro-backend-uyFpXeJO-py3.11\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\radek\Desktop\Atigravity\MV-Design-PRO\mv-design-pro\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
tests/e2e/test_reference_pattern_reports.py::TestDeterminismMultipleRuns::test_docx_determinism_5_runs_wzorzec_c PASSED [ 86%]
tests/infrastructure/persistence/test_design_synth_repositories.py::test_design_spec_repository_roundtrip_and_list PASSED [ 86%]
tests/infrastructure/persistence/test_design_synth_repositories.py::test_design_proposal_repository_roundtrip_and_list PASSED [ 86%]
tests/infrastructure/persistence/test_design_synth_repositories.py::test_design_evidence_repository_roundtrip_and_list PASSED [ 86%]
tests/infrastructure/persistence/test_design_synth_repositories.py::test_design_spec_canonical_json_determinism PASSED [ 87%]
tests/infrastructure/persistence/test_repositories.py::test_project_repository_roundtrip PASSED [ 87%]
tests/infrastructure/persistence/test_repositories.py::test_network_repository_nodes_and_branches PASSED [ 87%]
tests/infrastructure/persistence/test_repositories.py::test_case_repository_operating_and_study_cases PASSED [ 87%]
tests/infrastructure/persistence/test_repositories.py::test_study_runs_and_results PASSED [ 87%]
tests/infrastructure/persistence/test_repositories.py::test_sld_repository PASSED [ 87%]
tests/infrastructure/persistence/test_snapshot_repository.py::test_snapshot_repository_roundtrip_and_immutability PASSED [ 87%]
tests/infrastructure/persistence/test_snapshot_repository.py::test_snapshot_lineage_lists_parent_chain PASSED [ 87%]
tests/infrastructure/persistence/test_snapshot_repository.py::test_snapshot_json_is_deterministic_and_json_safe PASSED [ 87%]
tests/network_model/catalog/test_governance.py::test_sort_types_deterministically PASSED [ 87%]
tests/network_model/catalog/test_governance.py::test_export_deterministic_ordering PASSED [ 87%]
tests/network_model/catalog/test_governance.py::test_fingerprint_is_deterministic PASSED [ 87%]
tests/network_model/catalog/test_governance.py::test_fingerprint_changes_with_content PASSED [ 87%]
tests/network_model/catalog/test_governance.py::test_canonical_json_is_deterministic PASSED [ 87%]
tests/network_model/catalog/test_governance.py::test_manifest_to_dict_preserves_order PASSED [ 87%]
tests/network_model/catalog/test_governance.py::test_export_to_dict_has_all_fields PASSED [ 88%]
tests/network_model/catalog/test_governance.py::test_import_mode_enum PASSED [ 88%]
tests/network_model/catalog/test_governance.py::test_export_import_round_trip PASSED [ 88%]
tests/network_model/catalog/test_governance.py::test_import_merge_skips_existing PASSED [ 88%]
tests/network_model/catalog/test_governance.py::test_import_replace_blocked_when_types_in_use PASSED [ 88%]
tests/network_model/catalog/test_governance.py::test_export_determinism_with_real_data PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_line_precedence_override_wins PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_line_precedence_type_ref_wins PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_line_precedence_instance_fallback PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_line_type_not_found_raises_error PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_cable_precedence_override_wins PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_cable_precedence_type_ref_wins PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_cable_type_not_found_raises_error PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_transformer_precedence_type_ref_wins PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_transformer_precedence_instance_fallback PASSED [ 88%]
tests/network_model/catalog/test_resolver.py::test_transformer_type_not_found_raises_error PASSED [ 89%]
tests/network_model/catalog/test_resolver.py::test_no_type_ref_preserves_legacy_behavior PASSED [ 89%]
tests/network_model/catalog/test_resolver.py::test_resolve_line_params_is_deterministic PASSED [ 89%]
tests/network_model/catalog/test_resolver.py::test_resolve_transformer_params_is_deterministic PASSED [ 89%]
tests/proof_engine/test_earthing_proof.py::test_earthing_step_order_is_stable PASSED [ 89%]
tests/proof_engine/test_earthing_proof.py::test_earthing_proof_computes_values PASSED [ 89%]
tests/proof_engine/test_earthing_proof.py::test_earthing_determinism_json PASSED [ 89%]
tests/proof_engine/test_earthing_proof.py::test_earthing_missing_data_not_computed PASSED [ 89%]
tests/proof_engine/test_equation_registry_import.py::test_equation_registry_import_smoke PASSED [ 89%]
tests/proof_engine/test_inspector.py::TestInspectorReadOnly::test_inspector_does_not_mutate_document PASSED [ 89%]
tests/proof_engine/test_inspector.py::TestInspectorReadOnly::test_inspector_returns_same_view_on_multiple_calls PASSED [ 89%]
tests/proof_engine/test_inspector.py::TestInspectorReadOnly::test_inspect_factory_function PASSED [ 89%]
tests/proof_engine/test_inspector.py::TestInspectorReadOnly::test_inspector_preserves_document_reference PASSED [ 89%]
tests/proof_engine/test_inspector.py::TestInspectorReadOnly::test_view_types_are_frozen PASSED [ 89%]
tests/proof_engine/test_inspector.py::TestInspectorStepOrder::test_step_order_matches_proof_sc3f PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorStepOrder::test_step_order_matches_proof_vdrop PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorStepOrder::test_step_ids_match_proof_document PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorStepOrder::test_get_step_by_id PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorStepOrder::test_get_step_by_number PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_json_returns_valid_json PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_json_is_deterministic PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_tex_returns_valid_latex PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_tex_uses_block_math_only PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_convenience_functions PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_pdf_availability_check PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_all_returns_all_formats PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorExports::test_export_result_filename_hint PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorCounterfactualView::test_non_counterfactual_is_detected PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorCounterfactualView::test_counterfactual_is_detected PASSED [ 90%]
tests/proof_engine/test_inspector.py::TestInspectorCounterfactualView::test_counterfactual_p15_is_detected PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorCounterfactualView::test_counterfactual_table_has_rows PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorCounterfactualView::test_counterfactual_delta_values PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorCounterfactualView::test_counterfactual_view_to_dict PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorMappingKeys::test_mapping_keys_are_present PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorMappingKeys::test_get_mapping_keys_returns_all PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorMappingKeys::test_mapping_keys_match_source_keys PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorViewSerialization::test_inspector_view_to_dict PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorViewSerialization::test_inspector_view_to_dict_is_serializable PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorViewSerialization::test_step_view_to_dict PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorViewSerialization::test_summary_view_to_dict PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorViewSerialization::test_header_view_to_dict PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorViewSerialization::test_header_view_contains_target_for_p15 PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorCompleteness::test_completeness_sc3f_passes PASSED [ 91%]
tests/proof_engine/test_inspector.py::TestInspectorCompleteness::test_completeness_vdrop_passes PASSED [ 92%]
tests/proof_engine/test_inspector.py::TestInspectorCompleteness::test_completeness_reports_missing_keys PASSED [ 92%]
tests/proof_engine/test_inspector.py::TestInspectorCompleteness::test_completeness_idyn_proxy_rule PASSED [ 92%]
tests/proof_engine/test_inspector.py::TestInspectorSemanticAliases::test_semantic_aliases_present_in_sc3f_summary_view PASSED [ 92%]
tests/proof_engine/test_inspector.py::TestInspectorSemanticAliases::test_semantic_aliases_not_present_for_non_aliased_keys PASSED [ 92%]
tests/proof_engine/test_inspector.py::TestInspectorSemanticAliases::test_semantic_aliases_in_to_dict_output PASSED [ 92%]
tests/proof_engine/test_inspector.py::TestInspectorSemanticAliases::test_semantic_aliases_not_in_to_dict_when_none PASSED [ 92%]
tests/proof_engine/test_inspector.py::TestInspectorSemanticAliases::test_semantic_aliases_constants_are_complete PASSED [ 92%]
tests/proof_engine/test_load_flow_voltage_proof_p32.py::test_p32_registry_step_order PASSED [ 92%]
tests/proof_engine/test_load_flow_voltage_proof_p32.py::test_p32_math_sanity PASSED [ 92%]
tests/proof_engine/test_load_flow_voltage_proof_p32.py::test_p32_unit_checks_pass PASSED [ 92%]
tests/proof_engine/test_load_flow_voltage_proof_p32.py::test_p32_not_computed_propagation PASSED [ 92%]
tests/proof_engine/test_load_flow_voltage_proof_p32.py::test_p32_json_determinism PASSED [ 92%]
tests/proof_engine/test_losses_energy.py::test_le_registry_ids_exist PASSED [ 92%]
tests/proof_engine/test_losses_energy.py::test_le_step_order_deterministic PASSED [ 92%]
tests/proof_engine/test_losses_energy.py::test_energy_discrete_sum_math PASSED [ 93%]
tests/proof_engine/test_losses_energy.py::test_energy_constant_variant_math PASSED [ 93%]
tests/proof_engine/test_losses_energy.py::test_energy_units_pass PASSED  [ 93%]
tests/proof_engine/test_losses_energy.py::test_energy_json_determinism PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_pf_registry_ids_exist PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_pf_step_order_deterministic PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_pf_equations_dict PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_proof_generation_converged PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_convergence_status PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_non_converged_warning PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_p_balance_math PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_q_balance_math PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_voltage_range_check PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_voltage_warning_for_out_of_range PASSED [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_units_pass PASSED    [ 93%]
tests/proof_engine/test_p14_power_flow.py::test_p14_json_determinism PASSED [ 94%]
tests/proof_engine/test_p14_power_flow.py::test_p14_step_count PASSED    [ 94%]
tests/proof_engine/test_p14_power_flow.py::test_p14_header_content PASSED [ 94%]
tests/proof_engine/test_p14_power_flow.py::test_p14_overall_status_pass PASSED [ 94%]
tests/proof_engine/test_p14_power_flow.py::test_p14_overall_status_warn PASSED [ 94%]
tests/proof_engine/test_p16_losses.py::test_loss_registry_ids_exist PASSED [ 94%]
tests/proof_engine/test_p16_losses.py::test_loss_step_order_deterministic PASSED [ 94%]
tests/proof_engine/test_p16_losses.py::test_loss_equations_dict PASSED   [ 94%]
tests/proof_engine/test_p16_losses.py::test_p16_proof_generation PASSED  [ 94%]
tests/proof_engine/test_p16_losses.py::test_p16_total_p_losses PASSED    [ 94%]
tests/proof_engine/test_p16_losses.py::test_p16_total_q_losses PASSED    [ 94%]
tests/proof_engine/test_p16_losses.py::test_p16_loss_percent_calculation PASSED [ 94%]
tests/proof_engine/test_p16_losses.py::test_p16_branch_count PASSED      [ 94%]
tests/proof_engine/test_p16_losses.py::test_p16_max_branch_steps_limit PASSED [ 94%]
tests/proof_engine/test_p16_losses.py::test_p16_units_pass PASSED        [ 95%]
tests/proof_engine/test_p16_losses.py::test_p16_json_determinism PASSED  [ 95%]
tests/proof_engine/test_p16_losses.py::test_p16_header_content PASSED    [ 95%]
tests/proof_engine/test_p16_losses.py::test_p16_overall_status PASSED    [ 95%]
tests/proof_engine/test_p16_losses.py::test_p16_zero_generation PASSED   [ 95%]
tests/proof_engine/test_p16_losses.py::test_p16_steps_include_branch_losses PASSED [ 95%]
tests/proof_engine/test_p16_losses.py::test_p16_eq_symbols PASSED        [ 95%]
tests/proof_engine/test_proof_engine.py::TestSC3FProofGenerator::test_generate_sc3f_proof_returns_proof_document PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestSC3FProofGenerator::test_sc3f_proof_has_required_steps PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestSC3FProofGenerator::test_sc3f_proof_step_numbers_are_sequential PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestSC3FProofGenerator::test_sc3f_proof_all_unit_checks_pass PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestSC3FProofGenerator::test_sc3f_proof_key_results_present PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestSC3FProofGenerator::test_sc3f_proof_idyn_equals_ip PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestVDROPProofGenerator::test_generate_vdrop_proof_returns_proof_document PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestVDROPProofGenerator::test_vdrop_proof_has_required_steps PASSED [ 95%]
tests/proof_engine/test_proof_engine.py::TestVDROPProofGenerator::test_full_vdrop_proof_pipeline PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestVDROPProofGenerator::test_vdrop_determinism PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestVDROPProofGenerator::test_vdrop_unit_checks_pass PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestSC1ProofGenerator::test_sc1_registry_ids_exist PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestSC1ProofGenerator::test_sc1_step_order_defined PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestSC1ProofGenerator::test_sc1_proof_document_builds PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestProofDeterminism::test_sc3f_json_determinism PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestProofDeterminism::test_sc3f_latex_determinism PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestProofDeterminism::test_step_order_is_stable PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestLoadCurrentsProofGenerator::test_lc_step_order_is_stable PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestLoadCurrentsProofGenerator::test_lc_proof_has_required_steps PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestLoadCurrentsProofGenerator::test_lc_units_pass_for_typical_case PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestLoadCurrentsProofGenerator::test_lc_proof_transformer_builds PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestLoadCurrentsProofGenerator::test_lc_header_includes_target_and_kind PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestLoadCurrentsProofGenerator::test_lc_determinism_json PASSED [ 96%]
tests/proof_engine/test_proof_engine.py::TestLoadCurrentsProofGenerator::test_lc_counterfactual_diff_fields PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestEquationRegistry::test_all_sc3f_equations_exist PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestEquationRegistry::test_all_vdrop_equations_exist PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestEquationRegistry::test_equation_has_required_fields PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestEquationRegistry::test_id_stability PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestEquationRegistry::test_all_symbols_have_mapping_keys PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestUnitVerifier::test_sc3f_004_unit_derivation PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestUnitVerifier::test_vdrop_003_unit_derivation PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestUnitVerifier::test_dimensionless_verification PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestIntegration::test_full_sc3f_proof_pipeline PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestIntegration::test_proof_matches_solver_result_tolerance PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestQUProofGenerator::test_qu_step_order_len_is_5 PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestQUProofGenerator::test_qu_proof_has_4_steps PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestQUProofGenerator::test_qu_determinism_json PASSED [ 97%]
tests/proof_engine/test_proof_engine.py::TestQUProofGenerator::test_qu_counterfactual_has_diff_fields PASSED [ 98%]
tests/proof_engine/test_proof_engine.py::TestP11_1c_QU_VDROP_Link::test_qu_vdrop_link_step_present PASSED [ 98%]
tests/proof_engine/test_proof_engine.py::TestP11_1c_QU_VDROP_Link::test_qu_vdrop_no_new_equations PASSED [ 98%]
tests/proof_engine/test_proof_engine.py::TestP11_1c_QU_VDROP_Link::test_qu_counterfactual_includes_u_delta PASSED [ 98%]
tests/proof_engine/test_proof_engine.py::TestP11_1c_QU_VDROP_Link::test_qu_proof_without_vdrop_has_4_steps PASSED [ 98%]
tests/proof_engine/test_proof_engine.py::TestP11_1c_QU_VDROP_Link::test_eq_qu_005_is_link_only PASSED [ 98%]
tests/proof_engine/test_proof_engine.py::TestP11_1c_QU_VDROP_Link::test_latex_renders_vdrop_link_section PASSED [ 98%]
tests/proof_engine/test_proof_engine.py::TestP11_1c_QU_VDROP_Link::test_latex_renders_counterfactual_u_table PASSED [ 98%]
tests/proof_engine/test_proof_pack.py::test_proof_pack_is_deterministic PASSED [ 98%]
tests/proof_engine/test_proof_pack.py::test_proof_pack_contains_expected_files PASSED [ 98%]
tests/proof_engine/test_proof_pack.py::test_proof_pack_manifest_contains_hashes PASSED [ 98%]
tests/proof_engine/test_proof_pack.py::test_signature_json_present_in_zip PASSED [ 98%]
tests/proof_engine/test_proof_pack.py::test_signature_json_deterministic PASSED [ 98%]
tests/proof_engine/test_proof_pack.py::test_signature_matches_files_hashes PASSED [ 98%]
tests/proof_engine/test_protection_proof.py::test_protection_proof_type PASSED [ 98%]
tests/proof_engine/test_protection_proof.py::test_protection_registry_ids_exist PASSED [ 99%]
tests/proof_engine/test_protection_proof.py::test_protection_step_order_deterministic PASSED [ 99%]
tests/proof_engine/test_protection_proof.py::test_protection_comparisons PASSED [ 99%]
tests/proof_engine/test_protection_proof.py::test_protection_unit_checks_pass PASSED [ 99%]
tests/proof_engine/test_protection_proof.py::test_protection_json_determinism PASSED [ 99%]
tests/proof_engine/test_protection_proof.py::test_protection_missing_data_warning PASSED [ 99%]
tests/proof_engine/test_protection_proof.py::test_protection_inspector_view PASSED [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc1_units_all_pass[ONE_PHASE_TO_GROUND] PASSED [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc1_units_all_pass[TWO_PHASE] PASSED [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc1_units_all_pass[TWO_PHASE_TO_GROUND] PASSED [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc1fZ_has_required_steps_and_results PASSED [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc2f_has_required_steps_and_results PASSED [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc2fZ_has_required_steps_and_results PASSED [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc1_determinism_json PASSED    [ 99%]
tests/proof_engine/test_sc1_full.py::test_sc1_terminology_polish PASSED  [100%]

================= 1454 passed, 5 skipped, 4 xpassed in 37.96s =================
